     1:NUMTHR 30
     2:*FILOS
     3:INITIA
 FILOS FILE INITIALIZED
 DI= 150   BF=   4096  16384  65536 2621441048576
     4:*INPUT
 /DIANA/DC/ST33    08:57:54      0.06-CPU     0.08-IO        7-FA   BEGIN 
     5:*PHASE LABEL="Phased"
     6:  BEGIN ACTIVE
      ETA-ENERGY DIAGRAM    1    1.000E+00   -2.575E+02
      ETA-ENERGY DIAGRAM    2    4.473E-01    3.034E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.600E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.241E-01         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.20E-12 (INIT. RES= 0.23E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.376E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -6.573E+01
 
  RELATIVE DISPLACEMENT VARIATION =  2.405E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.760E-01         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.70E-13 (INIT. RES= 0.34E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    7.253E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.246E+03
      ETA-ENERGY DIAGRAM    2    3.679E-01   -4.518E+01
 
  RELATIVE DISPLACEMENT VARIATION =  3.378E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  5.105E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.59E-13 (INIT. RES= 0.23E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    8.435E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00    5.705E+01
 
  RELATIVE DISPLACEMENT VARIATION =  2.333E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.847E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.64E-13 (INIT. RES= 0.24E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    7.673E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00    4.794E+01
 
  RELATIVE DISPLACEMENT VARIATION =  6.184E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.180E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.52E-13 (INIT. RES= 0.27E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    7.799E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00    4.232E+01
 
  RELATIVE DISPLACEMENT VARIATION =  7.217E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.024E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.39E-13 (INIT. RES= 0.30E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    8.837E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00    3.156E+01
 
  RELATIVE DISPLACEMENT VARIATION =  5.781E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.546E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.36E-13 (INIT. RES= 0.34E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.059E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    1.339E+01
 
  RELATIVE DISPLACEMENT VARIATION =  7.210E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.861E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.27E-13 (INIT. RES= 0.38E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.283E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.876E+01
 
  RELATIVE DISPLACEMENT VARIATION =  5.662E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.379E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.26E-13 (INIT. RES= 0.44E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.752E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.007E+02
 
  RELATIVE DISPLACEMENT VARIATION =  7.421E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.790E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.18E-13 (INIT. RES= 0.53E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    3.626E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -5.138E+02
      ETA-ENERGY DIAGRAM    2    4.138E-01    1.009E+01
 
  RELATIVE DISPLACEMENT VARIATION =  5.502E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  9.580E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.33E-13 (INIT. RES= 0.30E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.316E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -3.098E+01
 
  RELATIVE DISPLACEMENT VARIATION =  8.188E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.929E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.19E-13 (INIT. RES= 0.57E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    3.681E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -4.097E+02
      ETA-ENERGY DIAGRAM    2    4.733E-01   -1.656E+01
 
  RELATIVE DISPLACEMENT VARIATION =  7.587E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.487E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.34E-13 (INIT. RES= 0.28E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    9.932E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00    3.003E+01
 
  RELATIVE DISPLACEMENT VARIATION =  8.226E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.708E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.25E-13 (INIT. RES= 0.36E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.536E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -7.206E+01
 
  RELATIVE DISPLACEMENT VARIATION =  5.599E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.209E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.22E-13 (INIT. RES= 0.43E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    3.066E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -4.476E+02
      ETA-ENERGY DIAGRAM    2    4.065E-01   -2.634E+00
 
  RELATIVE DISPLACEMENT VARIATION =  7.390E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.249E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.33E-13 (INIT. RES= 0.26E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.284E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -4.267E+01
 
  RELATIVE DISPLACEMENT VARIATION =  9.240E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.793E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.19E-13 (INIT. RES= 0.42E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    4.079E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -5.217E+02
      ETA-ENERGY DIAGRAM    2    4.388E-01   -4.600E+01
 
  RELATIVE DISPLACEMENT VARIATION =  5.542E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  9.357E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.35E-13 (INIT. RES= 0.24E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.307E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -8.664E+01
 
  RELATIVE DISPLACEMENT VARIATION =  7.189E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.456E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.24E-13 (INIT. RES= 0.34E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    4.642E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -7.062E+02
      ETA-ENERGY DIAGRAM    2    3.966E-01   -1.749E+01
 
  RELATIVE DISPLACEMENT VARIATION =  6.978E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  8.983E-03         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.32E-13 (INIT. RES= 0.24E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    7.909E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00    4.628E+01
 
  RELATIVE DISPLACEMENT VARIATION =  6.971E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.246E-02         CHECK = FALSE
 
  STEP     55 TERMINATED, NO CONVERGENCE AFTER  25 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(17) *   6.000E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   ME_crossbeam           37       15       0          4           5           0
   ME_girders_reinfo      77        0       0         10           0           0
   ME_slab                10        1       0          0           0           0
   Reinfo_deck            17       13       0          0           0           0
   Reinfo_web            122        0       0          7           0           0
   Reinfo_crossbeam      501      409       0         52          10           0
   element group 1        31        0       0          3           0           0
   ME_girders_cables      77        0       0         10           0           0
   element group 2         1        0       0          0           0           0
   element group 3         9        1       0          0           0           0
   element group 4        46        0       0          7           0           0
   Cross_beam_ax4         51        5       0          5           0           0
   Cross_beam_ax5         14        5       0          2           4           0
   TOTAL MODEL           764      438       0         73          15           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   ME_crossbeam             24690     24684         6     14382     10308       437         1         1
   ME_girders_reinfo        63919     63915         4     43253     20666      1799         1         0
   ME_slab                  58549     58547         2     36435     22114       973         0         0
   element group 1          42334     42333         1     26116     16218       819         1         0
   ME_girders_cables        63919     63915         4     43253     20666      1799         1         0
   element group 2          14553     14549         4      8823      5730       554         0         0
   element group 3          19477     19476         1     12633      6844       549         0         0
   element group 4          32807     32807         0     23540      9267       704         0         0
   Cross_beam_ax4           32785     32777         8     20246     12539       538         0         1
   Cross_beam_ax5           11974     11974         0      7003      4971       225         1         0
   TOTAL MODEL             147158    147146        12     94070     53088      3209         2         1
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                               -0.22614D-06     0.24680D-07    -0.29671D+09
  
     CUMULATIVE REACTION:        MOMENT X       MOMENT Y         MOMENT Z
                                0.00000D+00     0.00000D+00     0.00000D+00
  
 SEVERITY  : WARNING
 ERROR CODE: /DIANA/PO/WR42/1038
 ERRORMSG.W: Specified output STRESS TOTAL TRACTI LOCAL INTPNT is not available for any of the (selected) ELEMEN.
 Loadcase is 1

 
  STEP     56 INITIATED:
   LOAD INCREMENT:  LOADING(17) *   2.500E-02
      SOLVE: REDUCTION RES= 0.18E-11 (INIT. RES= 0.30E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    6.975E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    7.426E+01
 
  STEP     56 : DISPLACEMENT NORM =  4.174E-01         TOLERANCE =  1.000E-02
  STEP     56 : ENERGY NORM       =  7.849E+04         TOLERANCE =  1.000E-03
 
 
      SOLVE: REDUCTION RES= 0.19E-12 (INIT. RES= 0.35E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.687E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    3.415E+01
 
  RELATIVE DISPLACEMENT VARIATION =  2.278E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  3.153E-01         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.20E-12 (INIT. RES= 0.38E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.585E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    3.947E+00
 
  RELATIVE DISPLACEMENT VARIATION =  1.594E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.488E-01         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.68E-13 (INIT. RES= 0.41E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.583E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -4.414E+01
 
  RELATIVE DISPLACEMENT VARIATION =  7.794E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.860E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.59E-13 (INIT. RES= 0.47E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.316E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.722E+02
 
  RELATIVE DISPLACEMENT VARIATION =  8.481E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  3.733E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.41E-13 (INIT. RES= 0.55E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.866E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    7.070E+01
 
  RELATIVE DISPLACEMENT VARIATION =  8.199E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  3.055E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.45E-13 (INIT. RES= 0.42E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    3.390E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -2.613E+01
 
  RELATIVE DISPLACEMENT VARIATION =  2.779E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  9.865E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.21E-13 (INIT. RES= 0.63E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    5.877E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -8.818E+02
      ETA-ENERGY DIAGRAM    2    3.999E-01   -2.315E+01
 
  RELATIVE DISPLACEMENT VARIATION =  8.991E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.036E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.38E-13 (INIT. RES= 0.28E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.306E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.906E+01
 
  RELATIVE DISPLACEMENT VARIATION =  9.751E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.963E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.19E-13 (INIT. RES= 0.45E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.207E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.216E+02
 
  RELATIVE DISPLACEMENT VARIATION =  8.096E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.109E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.20E-13 (INIT. RES= 0.54E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.430E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    3.679E+01
 
  RELATIVE DISPLACEMENT VARIATION =  9.166E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.665E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.30E-13 (INIT. RES= 0.32E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.382E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -2.678E+02
      ETA-ENERGY DIAGRAM    2    4.708E-01    3.584E+00
 
  RELATIVE DISPLACEMENT VARIATION =  8.106E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.349E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.39E-13 (INIT. RES= 0.24E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.004E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    1.714E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.137E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.122E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.21E-13 (INIT. RES= 0.38E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    2.018E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.144E+02
 
  RELATIVE DISPLACEMENT VARIATION =  7.940E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.277E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.22E-13 (INIT. RES= 0.40E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    3.846E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -6.216E+02
      ETA-ENERGY DIAGRAM    2    3.822E-01    1.762E+01
 
  RELATIVE DISPLACEMENT VARIATION =  7.702E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.120E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.30E-13 (INIT. RES= 0.27E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.665E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.847E+02
      ETA-ENERGY DIAGRAM    2    4.741E-01   -2.412E-02
 
  RELATIVE DISPLACEMENT VARIATION =  1.120E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.889E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.27E-13 (INIT. RES= 0.30E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.197E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    6.916E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.417E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  2.353E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.18E-13 (INIT. RES= 0.45E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.402E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -2.702E+01
 
  RELATIVE DISPLACEMENT VARIATION =  7.042E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.221E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.17E-13 (INIT. RES= 0.45E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    9.675E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00    5.921E+01
 
  RELATIVE DISPLACEMENT VARIATION =  1.119E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.827E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.18E-13 (INIT. RES= 0.39E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.206E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -5.263E+00
 
  RELATIVE DISPLACEMENT VARIATION =  6.931E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.030E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.19E-13 (INIT. RES= 0.39E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.433E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -7.993E+01
 
  RELATIVE DISPLACEMENT VARIATION =  7.830E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.217E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.15E-13 (INIT. RES= 0.49E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.127E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00    6.064E+01
 
  RELATIVE DISPLACEMENT VARIATION =  9.082E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.297E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.19E-13 (INIT. RES= 0.35E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.037E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.300E+01
 
  RELATIVE DISPLACEMENT VARIATION =  6.909E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.015E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.17E-13 (INIT. RES= 0.43E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.370E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -4.357E+01
 
  RELATIVE DISPLACEMENT VARIATION =  7.904E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.218E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.13E-13 (INIT. RES= 0.48E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    9.425E+01
      ETA-ENERGY DIAGRAM    1    1.000E+00    7.951E+01
      LINE SEARCH LIMITED TO UPPER BOUND
 
  RELATIVE DISPLACEMENT VARIATION =  1.016E-01         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  1.395E-02         CHECK = FALSE
 
      SOLVE: REDUCTION RES= 0.16E-13 (INIT. RES= 0.38E+07) NI=    1
      ETA-ENERGY DIAGRAM    0    0.000E+00    1.089E+02
      ETA-ENERGY DIAGRAM    1    1.000E+00   -1.393E+01
 
  RELATIVE DISPLACEMENT VARIATION =  7.110E-02         CHECK = FALSE
  RELATIVE ENERGY VARIATION       =  9.273E-03         CHECK = FALSE
 
  STEP     56 TERMINATED, NO CONVERGENCE AFTER  25 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(17) *   6.250E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   ME_crossbeam           44       12       0          8           1           0
   ME_girders_reinfo      86        0       0          9           0           0
   ME_slab                11        1       0          1           0           0
   Reinfo_deck            22       13       0          5           0           0
   Reinfo_web            130        0       0          8           0           0
   Reinfo_crossbeam      544      401       0         56          13           0
   element group 1        36        0       0          5           0           0
